TABLE_ALIAS;COLUMN_NAME;COLUMN_LABEL
AG;ENT_ID;Identifiant entité
;;
AG;STTM_DT;Date d'arrêté
AG;AGMT_ID;Identifiant ZP du contrat
;;
AG;SRC_CD;Source
AG;MKT_TYPE_CD;Type de marché
;;
AG;HOST_AGMT_ID;Identifiant local contrat
AG;HOST_AGMT_NUM;Référence locale contrat
AG;HOST_SUB_AGMT_NUM;Référence locale élément contrat
;;
;;
AGR;PARNT_AGMT_ID;Identifiant Ligne autorisation
;;
AGR;PARNT_AGMT_ID;Identifiant contrat parent
;;
AG;FLOW_TYPE_CD;Objet Métier
AG;FLOW_SCOPE;Périmètre du flux
AG;PROD_TYPE_CD;Type produit
EX;RISK_TYPE_CD;Code type risque
TYPRISE;KVLBRISE;Type de risque
AG;OPRTN_NATR_CD;Nature opération
;;
NATOPE;H8LDES11;NATure d'Opération (NATO) détaillée
PTA_PRN;PRNCPAL_PRTY_ENT_ID;Entité rattachée au Tiers principal
PTA_PRN;PRNCPAL_PRTY_ID;Identifiant du Tiers principal
;;
PTA_PRN;PRNCPAL_PRTY_REF_TIGRE_IND;Indicateur de gestion centralisée du tiers principal
;;
;;
EX;BSL_PTFOL_CD;Portefeuille bale opération
;;
PTFO;KVLIBBAL;Libellé Portefeuille Bâle Opération
PTA_PRN;CALCD_WTD_ASSET_CLAS_CD;#N/A
PTA_PRN;CALCD_WTD_ASSET_CLAS_LB;Libellé Proxy Classe d'actif de pondération
PTA_PRN;BNFRY_PRTY_ENT_ID;Entité rattachée au Tiers bénéficiaire
PTA_PRN;BNFRY_PRTY_ID;Identifiant du Tiers Bénéficiaire
;;
PTA_PRN;LENDG_LEG_ISSUR_PRTY_ENT_ID;Entité rattachée au Tiers Emetteur - Jambe emprunteuse
PTA_PRN;LENDG_LEG_ISSUR_PRTY_ID;Tiers Emetteur - Jambe emprunteuse
;;
PTA_PRN;BORWG_LEG_ISSUR_PRTY_ENT_ID;Entité rattachée au Tiers - Jambe emprunteuse
PTA_PRN;BORWG_LEG_ISSUR_PRTY_ID;Identifiant du Tiers - Jambe emprunteuse
;;
PTA_PRN;GUARTR_PRTY_ENT_ID;Entité rattachée au Tiers garant
PTA_PRN;GUARTR_PRTY_ID;Identifiant du Tiers Garant
;;
PTA_PRN;UNDRLY_ISSUR_PRTY_ENT_ID;Entité rattachée à l'émetteur du sous jacent
PTA_PRN;UNDRLY_ISSUR_PRTY_ID;Identifiant du Tiers Emetteur du sous jacent
;;
PTA_PRN;CVRD_THIRD_PRTY_ENT_ID;Entité rattachée au Tiers couvert
PTA_PRN;CVRD_THIRD_PRTY_ID;Tiers couvert
;;
PTA_PRN;CLEARING_HOUSE_PRTY_ENT_ID;Entité rattachée au Tiers Chambre de compensation
PTA_PRN;CLEARING_HOUSE_PRTY_ID;Identifiant du Tiers Chambre de compensation
;;
PTA_PRN;ISSUR_PRTY_ENT_ID;#N/A
PTA_PRN;ISSUR_PRTY_ID;Identifiant du Tiers Emetteur
;;
EX;AGMT_RISK_OFF_BAL_SHET_IND;Indicateur bilan hors bilan
PTA_PRN;CALCD_BASE_EURO_AMT;Montant Base en  euro
AG;SCHD_STGE_NB;Nombre de paliers
BAL;UNDRWN_AMT;Montant PNU
BAL;UNDRWN_AMT_CURY_CD;Devise PNU
BAL;UNDRWN_EURO_AMT;Montant PNU (euro)
