TABLE_NAME;COLUMN_NAME;COLUMN_DESCRIPTION
ACT;ACTNO;Ce champs est la description fr de la colonne ACTNO de la table ACT
ACT;ACTKWD;Ce champs est la description fr de la colonne ACTKWD de la table ACT
ACT;ACTDESC;Ce champs est la description fr de la colonne ACTDESC de la table ACT
CATALOG;NAME;Ce champs est la description fr de la colonne NAME de la table CATALOG
CATALOG;CATLOG;Ce champs est la description fr de la colonne CATLOG de la table CATALOG
CL_SCHED;CLASS_CODE;Ce champs est la description fr de la colonne CLASS_CODE de la table CL_SCHED
CL_SCHED;DAY;Ce champs est la description fr de la colonne DAY de la table CL_SCHED
CL_SCHED;STARTING;Ce champs est la description fr de la colonne STARTING de la table CL_SCHED
CL_SCHED;ENDING;Ce champs est la description fr de la colonne ENDING de la table CL_SCHED
COLUMNLABELS;TABLE;Ce champs est la description fr de la colonne TABLE de la table COLUMNLABELS
COLUMNLABELS;COLUMN;Ce champs est la description fr de la colonne COLUMN de la table COLUMNLABELS
COLUMNLABELS;LANG;Ce champs est la description fr de la colonne LANG de la table COLUMNLABELS
COLUMNLABELS;LABEL;Ce champs est la description fr de la colonne LABEL de la table COLUMNLABELS
COLUMNLABELS;DESCRIPTION;Ce champs est la description fr de la colonne DESCRIPTION de la table COLUMNLABELS
CUSTOMER;CID;Ce champs est la description fr de la colonne CID de la table CUSTOMER
CUSTOMER;INFO;Ce champs est la description fr de la colonne INFO de la table CUSTOMER
CUSTOMER;HISTORY;Ce champs est la description fr de la colonne HISTORY de la table CUSTOMER
DEPARTMENT;DEPTNO;Ce champs est la description fr de la colonne DEPTNO de la table DEPARTMENT
DEPARTMENT;DEPTNAME;Ce champs est la description fr de la colonne DEPTNAME de la table DEPARTMENT
DEPARTMENT;MGRNO;Ce champs est la description fr de la colonne MGRNO de la table DEPARTMENT
DEPARTMENT;ADMRDEPT;Ce champs est la description fr de la colonne ADMRDEPT de la table DEPARTMENT
DEPARTMENT;LOCATION;Ce champs est la description fr de la colonne LOCATION de la table DEPARTMENT
