QUERY_SUBJECT;FIELD;FOLDER;ROLE
TEC_DEGRADED_DATA;ENT_ID;;Field
TEC_DEGRADED_DATA;STTM_DT;;Field
TEC_DEGRADED_DATA;HOST_AGMT_ID;;Field
TEC_DEGRADED_DATA;MARRED_AGMT_ID;;Field
TEC_DEGRADED_DATA;ACCNTG_RESPONSABL_CTR_CD;;Field
TEC_DEGRADED_DATA;AGMT_ASSET_LEAS_PRCH_LKLHOOD_CD;;Field
TEC_DEGRADED_DATA;AGMT_ASSET_LEAS_RSDUL_AMT_CURY_CD;;Field
TEC_DEGRADED_DATA;AGMT_GRNLT_CD;;Field
TEC_DEGRADED_DATA;AGMT_INIT_CURY_CD;;Field
TEC_DEGRADED_DATA;AGMT_SBTYPE_CD;;Field
TEC_DEGRADED_DATA;ASSET_ASESMT_METH_CD;;Field
TEC_DEGRADED_DATA;ASSET_MORTG_VAL_AMT_CURY_CD;;Field
TEC_DEGRADED_DATA;BSL_II_APRCH_TYPE_CD;;Field
TEC_DEGRADED_DATA;BUSN_LN_CD;;Field
TEC_DEGRADED_DATA;DBTFL_DEBT_IND;;Field
TEC_DEGRADED_DATA;DFLT_IND;;Field
TEC_DEGRADED_DATA;EXPSR_NATR_CD;;Field
TEC_DEGRADED_DATA;EXPSR_SBTYPE_CD;;Field
TEC_DEGRADED_DATA;IFRS9_BCKT_OUTST_RANK_CD;;Field
TEC_DEGRADED_DATA;IMPARD_SCURTY_IND;;Field
TEC_DEGRADED_DATA;INTRAGRP_LVL_CD;;Field
TEC_DEGRADED_DATA;INTRAGRP_ROLE_CD;;Field
TEC_DEGRADED_DATA;LAST_ASESMT_ASSET_MKT_VAL_CURY_CD;;Field
TEC_DEGRADED_DATA;LEGL_CMPLI_IND;;Field
TEC_DEGRADED_DATA;LOCL_CALCD_RGLTRY_BASE_AMT_CURY_CD;;Field
TEC_DEGRADED_DATA;MKT_TYPE_CD;;Field
TEC_DEGRADED_DATA;OPRTN_NATR_CD;;Field
TEC_DEGRADED_DATA;PONDERATION_ASSETS_CLAS_CD;;Field
TEC_DEGRADED_DATA;PRCH_INTNT_CD;;Field
TEC_DEGRADED_DATA;REAL_ESTAT_DEST_CD;;Field
TEC_DEGRADED_DATA;RWA_ENGN_CD;;Field
TEC_DEGRADED_DATA;SCURTY_NUM;;Field
TEC_DEGRADED_DATA;SRC_CD;;Field
TEC_DEGRADED_DATA;UNDRLY_INVSTMT_PROD_NATR_CD;;Field
TEC_DEGRADED_DATA;AGMT_ASSET_LEAS_RSDUL_AMT;;Field
TEC_DEGRADED_DATA;AGMT_ASSET_LEAS_RSDUL_EURO_AMT;;Field
TEC_DEGRADED_DATA;ASSET_MORTG_VAL_AMT;;Field
TEC_DEGRADED_DATA;ASSET_MORTG_VAL_EURO_AMT;;Field
TEC_DEGRADED_DATA;CR_CNVRSN_RATE;;Field
TEC_DEGRADED_DATA;LAST_ASESMT_ASSET_MKT_VAL_AMT;;Field
TEC_DEGRADED_DATA;LAST_ASESMT_ASSET_MKT_VAL_EURO_AMT;;Field
TEC_DEGRADED_DATA;LOCL_CALCD_RGLTRY_BASE_AMT;;Field
TEC_DEGRADED_DATA;LOCL_CALCD_RGLTRY_BASE_EURO_AMT;;Field
TEC_DEGRADED_DATA;PRN_REF_EURO_AMT;;Field
TEC_DEGRADED_DATA;SCURTZN_NMNL_WTD_RATE;;Field
TEC_DEGRADED_DATA;SEC_REF_EURO_AMT;;Field
TEC_STATEMENT_DATE;STTM_DT;;Field
TEC_STATEMENT_DATE;PREV_YR_DT;;Field
TEC_STATEMENT_DATE;PREV_QTR_DT;;Field
TEC_STATEMENT_DATE;YR_CD;;Field
TEC_STATEMENT_DATE;MTH_CD;;Field
TEC_STATEMENT_DATE;MTH_DESC;;Field
